x1,y1,x2,y2,collection,name,bc_type_x,bc_x,bc_type_y,bc_y
-539.6666666666666,-0.23,-538.0,-0.23,left_topo,2,t_local,0,t_local,0
-538.0,-0.23,-536.3333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-536.3333333333334,-0.23,-534.6666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-534.6666666666666,-0.23,-533.0,-0.23,left_topo,2,t_local,0,t_local,0
-533.0,-0.23,-531.3333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-531.3333333333334,-0.23,-529.6666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-529.6666666666666,-0.23,-528.0,-0.23,left_topo,2,t_local,0,t_local,0
-528.0,-0.23,-526.3333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-526.3333333333334,-0.23,-524.6666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-524.6666666666666,-0.23,-523.0,-0.23,left_topo,2,t_local,0,t_local,0
-523.0,-0.23,-521.3333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-521.3333333333334,-0.23,-519.6666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-519.6666666666666,-0.23,-518.0,-0.23,left_topo,2,t_local,0,t_local,0
-518.0,-0.23,-516.3333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-516.3333333333334,-0.23,-514.6666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-514.6666666666666,-0.23,-513.0,-0.23,left_topo,2,t_local,0,t_local,0
-513.0,-0.23,-511.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-511.3333333333333,-0.23,-509.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-509.6666666666667,-0.23,-508.0,-0.23,left_topo,2,t_local,0,t_local,0
-508.0,-0.23,-506.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-506.3333333333333,-0.23,-504.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-504.6666666666667,-0.23,-503.0,-0.23,left_topo,2,t_local,0,t_local,0
-503.0,-0.23,-501.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-501.3333333333333,-0.23,-499.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-499.6666666666667,-0.23,-498.0,-0.23,left_topo,2,t_local,0,t_local,0
-498.0,-0.23,-496.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-496.3333333333333,-0.23,-494.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-494.6666666666667,-0.23,-493.0,-0.23,left_topo,2,t_local,0,t_local,0
-493.0,-0.23,-491.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-491.3333333333333,-0.23,-489.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-489.6666666666667,-0.23,-488.0,-0.23,left_topo,2,t_local,0,t_local,0
-488.0,-0.23,-486.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-486.3333333333333,-0.23,-484.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-484.6666666666667,-0.23,-483.0,-0.23,left_topo,2,t_local,0,t_local,0
-483.0,-0.23,-481.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-481.3333333333333,-0.23,-479.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-479.6666666666667,-0.23,-478.0,-0.23,left_topo,2,t_local,0,t_local,0
-478.0,-0.23,-476.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-476.3333333333333,-0.23,-474.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-474.6666666666667,-0.23,-473.0,-0.23,left_topo,2,t_local,0,t_local,0
-473.0,-0.23,-471.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-471.3333333333333,-0.23,-469.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-469.6666666666667,-0.23,-468.0,-0.23,left_topo,2,t_local,0,t_local,0
-468.0,-0.23,-466.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-466.3333333333333,-0.23,-464.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-464.6666666666667,-0.23,-463.0,-0.23,left_topo,2,t_local,0,t_local,0
-463.0,-0.23,-461.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-461.3333333333333,-0.23,-459.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-459.6666666666667,-0.23,-458.0,-0.23,left_topo,2,t_local,0,t_local,0
-458.0,-0.23,-456.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-456.3333333333333,-0.23,-454.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-454.6666666666667,-0.23,-453.0,-0.23,left_topo,2,t_local,0,t_local,0
-453.0,-0.23,-451.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-451.3333333333333,-0.23,-449.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-449.6666666666667,-0.23,-448.0,-0.23,left_topo,2,t_local,0,t_local,0
-448.0,-0.23,-446.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-446.3333333333333,-0.23,-444.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-444.6666666666667,-0.23,-443.0,-0.23,left_topo,2,t_local,0,t_local,0
-443.0,-0.23,-441.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-441.3333333333333,-0.23,-439.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-439.6666666666667,-0.23,-438.0,-0.23,left_topo,2,t_local,0,t_local,0
-438.0,-0.23,-436.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-436.3333333333333,-0.23,-434.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-434.6666666666667,-0.23,-433.0,-0.23,left_topo,2,t_local,0,t_local,0
-433.0,-0.23,-431.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-431.3333333333333,-0.23,-429.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-429.6666666666667,-0.23,-428.0,-0.23,left_topo,2,t_local,0,t_local,0
-428.0,-0.23,-426.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-426.3333333333333,-0.23,-424.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-424.6666666666667,-0.23,-423.0,-0.23,left_topo,2,t_local,0,t_local,0
-423.0,-0.23,-421.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-421.3333333333333,-0.23,-419.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-419.6666666666667,-0.23,-418.0,-0.23,left_topo,2,t_local,0,t_local,0
-418.0,-0.23,-416.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-416.3333333333333,-0.23,-414.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-414.6666666666667,-0.23,-413.0,-0.23,left_topo,2,t_local,0,t_local,0
-413.0,-0.23,-411.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-411.3333333333333,-0.23,-409.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-409.6666666666667,-0.23,-408.0,-0.23,left_topo,2,t_local,0,t_local,0
-408.0,-0.23,-406.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-406.3333333333333,-0.23,-404.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-404.6666666666667,-0.23,-403.0,-0.23,left_topo,2,t_local,0,t_local,0
-403.0,-0.23,-401.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-401.3333333333333,-0.23,-399.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-399.6666666666667,-0.23,-398.0,-0.23,left_topo,2,t_local,0,t_local,0
-398.0,-0.23,-396.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-396.3333333333333,-0.23,-394.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-394.6666666666667,-0.23,-393.0,-0.23,left_topo,2,t_local,0,t_local,0
-393.0,-0.23,-391.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-391.3333333333333,-0.23,-389.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-389.6666666666667,-0.23,-388.0,-0.23,left_topo,2,t_local,0,t_local,0
-388.0,-0.23,-386.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-386.3333333333333,-0.23,-384.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-384.6666666666667,-0.23,-383.0,-0.23,left_topo,2,t_local,0,t_local,0
-383.0,-0.23,-381.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-381.3333333333333,-0.23,-379.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-379.6666666666667,-0.23,-378.0,-0.23,left_topo,2,t_local,0,t_local,0
-378.0,-0.23,-376.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-376.3333333333333,-0.23,-374.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-374.6666666666667,-0.23,-373.0,-0.23,left_topo,2,t_local,0,t_local,0
-373.0,-0.23,-371.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-371.3333333333333,-0.23,-369.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-369.6666666666667,-0.23,-368.0,-0.23,left_topo,2,t_local,0,t_local,0
-368.0,-0.23,-366.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-366.3333333333333,-0.23,-364.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-364.6666666666667,-0.23,-363.0,-0.23,left_topo,2,t_local,0,t_local,0
-363.0,-0.23,-361.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-361.3333333333333,-0.23,-359.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-359.6666666666667,-0.23,-358.0,-0.23,left_topo,2,t_local,0,t_local,0
-358.0,-0.23,-356.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-356.3333333333333,-0.23,-354.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-354.6666666666667,-0.23,-353.0,-0.23,left_topo,2,t_local,0,t_local,0
-353.0,-0.23,-351.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-351.3333333333333,-0.23,-349.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-349.6666666666667,-0.23,-348.0,-0.23,left_topo,2,t_local,0,t_local,0
-348.0,-0.23,-346.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-346.3333333333333,-0.23,-344.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-344.6666666666667,-0.23,-343.0,-0.23,left_topo,2,t_local,0,t_local,0
-343.0,-0.23,-341.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-341.3333333333333,-0.23,-339.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-339.6666666666667,-0.23,-338.0,-0.23,left_topo,2,t_local,0,t_local,0
-338.0,-0.23,-336.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-336.3333333333333,-0.23,-334.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-334.6666666666667,-0.23,-333.0,-0.23,left_topo,2,t_local,0,t_local,0
-333.0,-0.23,-331.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-331.3333333333333,-0.23,-329.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-329.6666666666667,-0.23,-328.0,-0.23,left_topo,2,t_local,0,t_local,0
-328.0,-0.23,-326.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-326.3333333333333,-0.23,-324.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-324.6666666666667,-0.23,-323.0,-0.23,left_topo,2,t_local,0,t_local,0
-323.0,-0.23,-321.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-321.3333333333333,-0.23,-319.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-319.6666666666667,-0.23,-318.0,-0.23,left_topo,2,t_local,0,t_local,0
-318.0,-0.23,-316.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-316.3333333333333,-0.23,-314.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-314.6666666666667,-0.23,-313.0,-0.23,left_topo,2,t_local,0,t_local,0
-313.0,-0.23,-311.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-311.3333333333333,-0.23,-309.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-309.6666666666667,-0.23,-308.0,-0.23,left_topo,2,t_local,0,t_local,0
-308.0,-0.23,-306.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-306.3333333333333,-0.23,-304.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-304.6666666666667,-0.23,-303.0,-0.23,left_topo,2,t_local,0,t_local,0
-303.0,-0.23,-301.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-301.3333333333333,-0.23,-299.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-299.6666666666667,-0.23,-298.0,-0.23,left_topo,2,t_local,0,t_local,0
-298.0,-0.23,-296.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-296.3333333333333,-0.23,-294.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-294.6666666666667,-0.23,-293.0,-0.23,left_topo,2,t_local,0,t_local,0
-293.0,-0.23,-291.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-291.3333333333333,-0.23,-289.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-289.6666666666667,-0.23,-288.0,-0.23,left_topo,2,t_local,0,t_local,0
-288.0,-0.23,-286.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-286.3333333333333,-0.23,-284.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-284.6666666666667,-0.23,-283.0,-0.23,left_topo,2,t_local,0,t_local,0
-283.0,-0.23,-281.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-281.3333333333333,-0.23,-279.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-279.6666666666667,-0.23,-278.0,-0.23,left_topo,2,t_local,0,t_local,0
-278.0,-0.23,-276.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-276.3333333333333,-0.23,-274.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-274.6666666666667,-0.23,-273.0,-0.23,left_topo,2,t_local,0,t_local,0
-273.0,-0.23,-271.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-271.3333333333333,-0.23,-269.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-269.6666666666667,-0.23,-268.0,-0.23,left_topo,2,t_local,0,t_local,0
-268.0,-0.23,-266.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-266.3333333333333,-0.23,-264.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-264.6666666666667,-0.23,-263.0,-0.23,left_topo,2,t_local,0,t_local,0
-263.0,-0.23,-261.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-261.3333333333333,-0.23,-259.6666666666667,-0.23,left_topo,1,t_local,0,t_local,0
-259.6666666666667,-0.23,-258.0,-0.23,left_topo,2,t_local,0,t_local,0
-258.0,-0.23,-256.3333333333333,-0.23,left_topo,0,t_local,0,t_local,0
-256.3333333333333,-0.23,-254.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-254.66666666666666,-0.23,-253.0,-0.23,left_topo,2,t_local,0,t_local,0
-253.0,-0.23,-251.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-251.33333333333334,-0.23,-249.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-249.66666666666666,-0.23,-248.0,-0.23,left_topo,2,t_local,0,t_local,0
-248.0,-0.23,-246.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-246.33333333333334,-0.23,-244.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-244.66666666666666,-0.23,-243.0,-0.23,left_topo,2,t_local,0,t_local,0
-243.0,-0.23,-241.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-241.33333333333334,-0.23,-239.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-239.66666666666666,-0.23,-238.0,-0.23,left_topo,2,t_local,0,t_local,0
-238.0,-0.23,-236.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-236.33333333333334,-0.23,-234.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-234.66666666666666,-0.23,-233.0,-0.23,left_topo,2,t_local,0,t_local,0
-233.0,-0.23,-231.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-231.33333333333334,-0.23,-229.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-229.66666666666666,-0.23,-228.0,-0.23,left_topo,2,t_local,0,t_local,0
-228.0,-0.23,-226.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-226.33333333333334,-0.23,-224.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-224.66666666666666,-0.23,-223.0,-0.23,left_topo,2,t_local,0,t_local,0
-223.0,-0.23,-221.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-221.33333333333334,-0.23,-219.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-219.66666666666666,-0.23,-218.0,-0.23,left_topo,2,t_local,0,t_local,0
-218.0,-0.23,-216.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-216.33333333333334,-0.23,-214.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-214.66666666666666,-0.23,-213.0,-0.23,left_topo,2,t_local,0,t_local,0
-213.0,-0.23,-211.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-211.33333333333334,-0.23,-209.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-209.66666666666666,-0.23,-208.0,-0.23,left_topo,2,t_local,0,t_local,0
-208.0,-0.23,-206.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-206.33333333333334,-0.23,-204.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-204.66666666666666,-0.23,-203.0,-0.23,left_topo,2,t_local,0,t_local,0
-203.0,-0.23,-201.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-201.33333333333334,-0.23,-199.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-199.66666666666666,-0.23,-198.0,-0.23,left_topo,2,t_local,0,t_local,0
-198.0,-0.23,-196.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-196.33333333333334,-0.23,-194.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-194.66666666666666,-0.23,-193.0,-0.23,left_topo,2,t_local,0,t_local,0
-193.0,-0.23,-191.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-191.33333333333334,-0.23,-189.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-189.66666666666666,-0.23,-188.0,-0.23,left_topo,2,t_local,0,t_local,0
-188.0,-0.23,-186.33333333333334,-0.23,left_topo,0,t_local,0,t_local,0
-186.33333333333334,-0.23,-184.66666666666666,-0.23,left_topo,1,t_local,0,t_local,0
-184.66666666666666,-0.23,-183.0,-0.23,left_topo,2,t_local,0,t_local,0
500.0,3.923,498.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
498.3333333333333,3.923,496.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
496.6666666666667,3.923,495.0,3.923,right_topo,2,t_local,0,t_local,0
495.0,3.923,493.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
493.3333333333333,3.923,491.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
491.6666666666667,3.923,490.0,3.923,right_topo,2,t_local,0,t_local,0
490.0,3.923,488.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
488.3333333333333,3.923,486.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
486.6666666666667,3.923,485.0,3.923,right_topo,2,t_local,0,t_local,0
485.0,3.923,483.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
483.3333333333333,3.923,481.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
481.6666666666667,3.923,480.0,3.923,right_topo,2,t_local,0,t_local,0
480.0,3.923,478.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
478.3333333333333,3.923,476.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
476.6666666666667,3.923,475.0,3.923,right_topo,2,t_local,0,t_local,0
475.0,3.923,473.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
473.3333333333333,3.923,471.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
471.6666666666667,3.923,470.0,3.923,right_topo,2,t_local,0,t_local,0
470.0,3.923,468.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
468.3333333333333,3.923,466.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
466.6666666666667,3.923,465.0,3.923,right_topo,2,t_local,0,t_local,0
465.0,3.923,463.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
463.3333333333333,3.923,461.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
461.6666666666667,3.923,460.0,3.923,right_topo,2,t_local,0,t_local,0
460.0,3.923,458.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
458.3333333333333,3.923,456.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
456.6666666666667,3.923,455.0,3.923,right_topo,2,t_local,0,t_local,0
455.0,3.923,453.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
453.3333333333333,3.923,451.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
451.6666666666667,3.923,450.0,3.923,right_topo,2,t_local,0,t_local,0
450.0,3.923,448.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
448.3333333333333,3.923,446.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
446.6666666666667,3.923,445.0,3.923,right_topo,2,t_local,0,t_local,0
445.0,3.923,443.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
443.3333333333333,3.923,441.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
441.6666666666667,3.923,440.0,3.923,right_topo,2,t_local,0,t_local,0
440.0,3.923,438.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
438.3333333333333,3.923,436.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
436.6666666666667,3.923,435.0,3.923,right_topo,2,t_local,0,t_local,0
435.0,3.923,433.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
433.3333333333333,3.923,431.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
431.6666666666667,3.923,430.0,3.923,right_topo,2,t_local,0,t_local,0
