x1,y1,x2,y2,collection,name,bc_type_x,bc_x,bc_type_y,bc_y
430.0,3.923,428.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
428.3333333333333,3.923,426.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
426.6666666666667,3.923,425.0,3.923,right_topo,2,t_local,0,t_local,0
425.0,3.923,423.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
423.3333333333333,3.923,421.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
421.6666666666667,3.923,420.0,3.923,right_topo,2,t_local,0,t_local,0
420.0,3.923,418.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
418.3333333333333,3.923,416.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
416.6666666666667,3.923,415.0,3.923,right_topo,2,t_local,0,t_local,0
415.0,3.923,413.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
413.3333333333333,3.923,411.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
411.6666666666667,3.923,410.0,3.923,right_topo,2,t_local,0,t_local,0
410.0,3.923,408.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
408.3333333333333,3.923,406.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
406.6666666666667,3.923,405.0,3.923,right_topo,2,t_local,0,t_local,0
405.0,3.923,403.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
403.3333333333333,3.923,401.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
401.6666666666667,3.923,400.0,3.923,right_topo,2,t_local,0,t_local,0
400.0,3.923,398.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
398.3333333333333,3.923,396.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
396.6666666666667,3.923,395.0,3.923,right_topo,2,t_local,0,t_local,0
395.0,3.923,393.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
393.3333333333333,3.923,391.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
391.6666666666667,3.923,390.0,3.923,right_topo,2,t_local,0,t_local,0
390.0,3.923,388.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
388.3333333333333,3.923,386.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
386.6666666666667,3.923,385.0,3.923,right_topo,2,t_local,0,t_local,0
385.0,3.923,383.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
383.3333333333333,3.923,381.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
381.6666666666667,3.923,380.0,3.923,right_topo,2,t_local,0,t_local,0
380.0,3.923,378.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
378.3333333333333,3.923,376.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
376.6666666666667,3.923,375.0,3.923,right_topo,2,t_local,0,t_local,0
375.0,3.923,373.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
373.3333333333333,3.923,371.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
371.6666666666667,3.923,370.0,3.923,right_topo,2,t_local,0,t_local,0
370.0,3.923,368.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
368.3333333333333,3.923,366.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
366.6666666666667,3.923,365.0,3.923,right_topo,2,t_local,0,t_local,0
365.0,3.923,363.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
363.3333333333333,3.923,361.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
361.6666666666667,3.923,360.0,3.923,right_topo,2,t_local,0,t_local,0
360.0,3.923,358.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
358.3333333333333,3.923,356.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
356.6666666666667,3.923,355.0,3.923,right_topo,2,t_local,0,t_local,0
355.0,3.923,353.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
353.3333333333333,3.923,351.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
351.6666666666667,3.923,350.0,3.923,right_topo,2,t_local,0,t_local,0
350.0,3.923,348.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
348.3333333333333,3.923,346.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
346.6666666666667,3.923,345.0,3.923,right_topo,2,t_local,0,t_local,0
345.0,3.923,343.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
343.3333333333333,3.923,341.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
341.6666666666667,3.923,340.0,3.923,right_topo,2,t_local,0,t_local,0
340.0,3.923,338.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
338.3333333333333,3.923,336.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
336.6666666666667,3.923,335.0,3.923,right_topo,2,t_local,0,t_local,0
335.0,3.923,333.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
333.3333333333333,3.923,331.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
331.6666666666667,3.923,330.0,3.923,right_topo,2,t_local,0,t_local,0
330.0,3.923,328.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
328.3333333333333,3.923,326.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
326.6666666666667,3.923,325.0,3.923,right_topo,2,t_local,0,t_local,0
325.0,3.923,323.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
323.3333333333333,3.923,321.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
321.6666666666667,3.923,320.0,3.923,right_topo,2,t_local,0,t_local,0
320.0,3.923,318.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
318.3333333333333,3.923,316.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
316.6666666666667,3.923,315.0,3.923,right_topo,2,t_local,0,t_local,0
315.0,3.923,313.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
313.3333333333333,3.923,311.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
311.6666666666667,3.923,310.0,3.923,right_topo,2,t_local,0,t_local,0
310.0,3.923,308.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
308.3333333333333,3.923,306.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
306.6666666666667,3.923,305.0,3.923,right_topo,2,t_local,0,t_local,0
305.0,3.923,303.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
303.3333333333333,3.923,301.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
301.6666666666667,3.923,300.0,3.923,right_topo,2,t_local,0,t_local,0
300.0,3.923,298.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
298.3333333333333,3.923,296.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
296.6666666666667,3.923,295.0,3.923,right_topo,2,t_local,0,t_local,0
295.0,3.923,293.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
293.3333333333333,3.923,291.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
291.6666666666667,3.923,290.0,3.923,right_topo,2,t_local,0,t_local,0
290.0,3.923,288.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
288.3333333333333,3.923,286.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
286.6666666666667,3.923,285.0,3.923,right_topo,2,t_local,0,t_local,0
285.0,3.923,283.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
283.3333333333333,3.923,281.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
281.6666666666667,3.923,280.0,3.923,right_topo,2,t_local,0,t_local,0
280.0,3.923,278.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
278.3333333333333,3.923,276.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
276.6666666666667,3.923,275.0,3.923,right_topo,2,t_local,0,t_local,0
275.0,3.923,273.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
273.3333333333333,3.923,271.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
271.6666666666667,3.923,270.0,3.923,right_topo,2,t_local,0,t_local,0
270.0,3.923,268.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
268.3333333333333,3.923,266.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
266.6666666666667,3.923,265.0,3.923,right_topo,2,t_local,0,t_local,0
265.0,3.923,263.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
263.3333333333333,3.923,261.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
261.6666666666667,3.923,260.0,3.923,right_topo,2,t_local,0,t_local,0
260.0,3.923,258.3333333333333,3.923,right_topo,0,t_local,0,t_local,0
258.3333333333333,3.923,256.6666666666667,3.923,right_topo,1,t_local,0,t_local,0
256.6666666666667,3.923,255.0,3.923,right_topo,2,t_local,0,t_local,0
255.0,3.923,253.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
253.33333333333334,3.923,251.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
251.66666666666666,3.923,250.0,3.923,right_topo,2,t_local,0,t_local,0
250.0,3.923,248.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
248.33333333333334,3.923,246.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
246.66666666666666,3.923,245.0,3.923,right_topo,2,t_local,0,t_local,0
245.0,3.923,243.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
243.33333333333334,3.923,241.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
241.66666666666666,3.923,240.0,3.923,right_topo,2,t_local,0,t_local,0
240.0,3.923,238.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
238.33333333333334,3.923,236.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
236.66666666666666,3.923,235.0,3.923,right_topo,2,t_local,0,t_local,0
235.0,3.923,233.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
233.33333333333334,3.923,231.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
231.66666666666666,3.923,230.0,3.923,right_topo,2,t_local,0,t_local,0
230.0,3.923,228.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
228.33333333333334,3.923,226.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
226.66666666666666,3.923,225.0,3.923,right_topo,2,t_local,0,t_local,0
225.0,3.923,223.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
223.33333333333334,3.923,221.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
221.66666666666666,3.923,220.0,3.923,right_topo,2,t_local,0,t_local,0
220.0,3.923,218.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
218.33333333333334,3.923,216.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
216.66666666666666,3.923,215.0,3.923,right_topo,2,t_local,0,t_local,0
215.0,3.923,213.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
213.33333333333334,3.923,211.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
211.66666666666666,3.923,210.0,3.923,right_topo,2,t_local,0,t_local,0
210.0,3.923,208.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
208.33333333333334,3.923,206.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
206.66666666666666,3.923,205.0,3.923,right_topo,2,t_local,0,t_local,0
205.0,3.923,203.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
203.33333333333334,3.923,201.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
201.66666666666666,3.923,200.0,3.923,right_topo,2,t_local,0,t_local,0
200.0,3.923,198.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
198.33333333333334,3.923,196.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
196.66666666666666,3.923,195.0,3.923,right_topo,2,t_local,0,t_local,0
195.0,3.923,193.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
193.33333333333334,3.923,191.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
191.66666666666666,3.923,190.0,3.923,right_topo,2,t_local,0,t_local,0
190.0,3.923,188.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
188.33333333333334,3.923,186.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
186.66666666666666,3.923,185.0,3.923,right_topo,2,t_local,0,t_local,0
185.0,3.923,183.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
183.33333333333334,3.923,181.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
181.66666666666666,3.923,180.0,3.923,right_topo,2,t_local,0,t_local,0
180.0,3.923,178.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
178.33333333333334,3.923,176.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
176.66666666666666,3.923,175.0,3.923,right_topo,2,t_local,0,t_local,0
175.0,3.923,173.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
173.33333333333334,3.923,171.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
171.66666666666666,3.923,170.0,3.923,right_topo,2,t_local,0,t_local,0
170.0,3.923,168.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
168.33333333333334,3.923,166.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
166.66666666666666,3.923,165.0,3.923,right_topo,2,t_local,0,t_local,0
165.0,3.923,163.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
163.33333333333334,3.923,161.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
161.66666666666666,3.923,160.0,3.923,right_topo,2,t_local,0,t_local,0
160.0,3.923,158.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
158.33333333333334,3.923,156.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
156.66666666666666,3.923,155.0,3.923,right_topo,2,t_local,0,t_local,0
155.0,3.923,153.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
153.33333333333334,3.923,151.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
151.66666666666666,3.923,150.0,3.923,right_topo,2,t_local,0,t_local,0
150.0,3.923,148.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
148.33333333333334,3.923,146.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
146.66666666666666,3.923,145.0,3.923,right_topo,2,t_local,0,t_local,0
145.0,3.923,143.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
143.33333333333334,3.923,141.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
141.66666666666666,3.923,140.0,3.923,right_topo,2,t_local,0,t_local,0
140.0,3.923,138.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
138.33333333333334,3.923,136.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
136.66666666666666,3.923,135.0,3.923,right_topo,2,t_local,0,t_local,0
135.0,3.923,133.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
133.33333333333334,3.923,131.66666666666666,3.923,right_topo,1,t_local,0,t_local,0
131.66666666666666,3.923,130.0,3.923,right_topo,2,t_local,0,t_local,0
130.0,3.923,128.33333333333334,3.923,right_topo,0,t_local,0,t_local,0
128.33333333333334,3.923,126.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
126.66666666666667,3.923,125.0,3.923,right_topo,2,t_local,0,t_local,0
125.0,3.923,123.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
123.33333333333333,3.923,121.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
121.66666666666667,3.923,120.0,3.923,right_topo,2,t_local,0,t_local,0
120.0,3.923,118.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
118.33333333333333,3.923,116.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
116.66666666666667,3.923,115.0,3.923,right_topo,2,t_local,0,t_local,0
115.0,3.923,113.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
113.33333333333333,3.923,111.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
111.66666666666667,3.923,110.0,3.923,right_topo,2,t_local,0,t_local,0
110.0,3.923,108.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
108.33333333333333,3.923,106.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
106.66666666666667,3.923,105.0,3.923,right_topo,2,t_local,0,t_local,0
105.0,3.923,103.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
103.33333333333333,3.923,101.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
101.66666666666667,3.923,100.0,3.923,right_topo,2,t_local,0,t_local,0
100.0,3.923,98.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
98.33333333333333,3.923,96.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
96.66666666666667,3.923,95.0,3.923,right_topo,2,t_local,0,t_local,0
95.0,3.923,93.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
93.33333333333333,3.923,91.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
91.66666666666667,3.923,90.0,3.923,right_topo,2,t_local,0,t_local,0
90.0,3.923,88.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
88.33333333333333,3.923,86.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
86.66666666666667,3.923,85.0,3.923,right_topo,2,t_local,0,t_local,0
85.0,3.923,83.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
83.33333333333333,3.923,81.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
81.66666666666667,3.923,80.0,3.923,right_topo,2,t_local,0,t_local,0
80.0,3.923,78.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
78.33333333333333,3.923,76.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
76.66666666666667,3.923,75.0,3.923,right_topo,2,t_local,0,t_local,0
75.0,3.923,73.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
73.33333333333333,3.923,71.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
71.66666666666667,3.923,70.0,3.923,right_topo,2,t_local,0,t_local,0
70.0,3.923,68.33333333333333,3.923,right_topo,0,t_local,0,t_local,0
68.33333333333333,3.923,66.66666666666667,3.923,right_topo,1,t_local,0,t_local,0
66.66666666666667,3.923,65.0,3.923,right_topo,2,t_local,0,t_local,0
65.0,3.923,63.333333333333336,3.923,right_topo,0,t_local,0,t_local,0
63.333333333333336,3.923,61.666666666666664,3.923,right_topo,1,t_local,0,t_local,0
61.666666666666664,3.923,60.0,3.923,right_topo,2,t_local,0,t_local,0
60.0,3.923,58.333333333333336,3.923,right_topo,0,t_local,0,t_local,0
58.333333333333336,3.923,56.666666666666664,3.923,right_topo,1,t_local,0,t_local,0
56.666666666666664,3.923,55.0,3.923,right_topo,2,t_local,0,t_local,0
55.0,3.923,53.333333333333336,3.923,right_topo,0,t_local,0,t_local,0
53.333333333333336,3.923,51.666666666666664,3.923,right_topo,1,t_local,0,t_local,0
51.666666666666664,3.923,50.0,3.923,right_topo,2,t_local,0,t_local,0
50.0,3.923,48.333333333333336,3.923,right_topo,0,t_local,0,t_local,0
48.333333333333336,3.923,46.666666666666664,3.923,right_topo,1,t_local,0,t_local,0
46.666666666666664,3.923,45.0,3.923,right_topo,2,t_local,0,t_local,0
45.0,3.923,43.333333333333336,3.923,right_topo,0,t_local,0,t_local,0
43.333333333333336,3.923,41.666666666666664,3.923,right_topo,1,t_local,0,t_local,0
41.666666666666664,3.923,40.0,3.923,right_topo,2,t_local,0,t_local,0
40.0,3.923,38.333333333333336,3.923,right_topo,0,t_local,0,t_local,0
38.333333333333336,3.923,36.666666666666664,3.923,right_topo,1,t_local,0,t_local,0
36.666666666666664,3.923,35.0,3.923,right_topo,2,t_local,0,t_local,0
35.0,3.923,33.333333333333336,3.923,right_topo,0,t_local,0,t_local,0
33.333333333333336,3.923,31.666666666666668,3.923,right_topo,1,t_local,0,t_local,0
31.666666666666668,3.923,30.0,3.923,right_topo,2,t_local,0,t_local,0
30.0,3.923,28.333333333333332,3.923,right_topo,0,t_local,0,t_local,0
28.333333333333332,3.923,26.666666666666668,3.923,right_topo,1,t_local,0,t_local,0
26.666666666666668,3.923,25.0,3.923,right_topo,2,t_local,0,t_local,0
25.0,3.923,23.333333333333332,3.923,right_topo,0,t_local,0,t_local,0
23.333333333333332,3.923,21.666666666666668,3.923,right_topo,1,t_local,0,t_local,0
21.666666666666668,3.923,20.0,3.923,right_topo,2,t_local,0,t_local,0
20.0,3.923,18.333333333333332,3.923,right_topo,0,t_local,0,t_local,0
18.333333333333332,3.923,16.666666666666668,3.923,right_topo,1,t_local,0,t_local,0
16.666666666666668,3.923,15.0,3.923,right_topo,2,t_local,0,t_local,0
15.0,3.923,13.333333333333334,3.923,right_topo,0,t_local,0,t_local,0
13.333333333333334,3.923,11.666666666666666,3.923,right_topo,1,t_local,0,t_local,0
11.666666666666666,3.923,10.0,3.923,right_topo,2,t_local,0,t_local,0
10.0,3.923,8.333333333333334,3.923,right_topo,0,t_local,0,t_local,0
8.333333333333334,3.923,6.666666666666666,3.923,right_topo,1,t_local,0,t_local,0
6.666666666666666,3.923,5.0,3.923,right_topo,2,t_local,0,t_local,0
5.0,3.923,3.333333333333333,3.923,right_topo,0,t_local,0,t_local,0
3.333333333333333,3.923,1.6666666666666665,3.923,right_topo,1,t_local,0,t_local,0
1.6666666666666665,3.923,0.0,3.923,right_topo,2,t_local,0,t_local,0
